#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 131072 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=16499, tid=0xb6425b40
#
# JRE version: OpenJDK Runtime Environment (8.0_151-b12) (build 1.8.0_151-8u151-b12-0ubuntu0.16.04.2-b12)
# Java VM: OpenJDK Server VM (25.151-b12 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

j  com.google.common.collect.RegularImmutableSet.iterator()Lcom/google/common/collect/UnmodifiableIterator;+4
j  com.google.common.collect.RegularImmutableSet.iterator()Ljava/util/Iterator;+1
j  java.util.AbstractCollection.addAll(Ljava/util/Collection;)Z+3
j  java.util.HashSet.<init>(Ljava/util/Collection;)V+35
j  org.apache.maven.cli.MavenCli.container(Lorg/apache/maven/cli/CliRequest;)Lorg/codehaus/plexus/PlexusContainer;+152
j  org.apache.maven.cli.MavenCli.doMain(Lorg/apache/maven/cli/CliRequest;)I+29
j  org.apache.maven.cli.MavenCli.main([Ljava/lang/String;Lorg/codehaus/plexus/classworlds/ClassWorld;)I+18
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12
j  java.net.URLClassLoader.defineClass(Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+138
j  java.net.URLClassLoader.access$100(Ljava/net/URLClassLoader;Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+3
j  java.net.URLClassLoader$1.run()Ljava/lang/Class;+43
j  java.net.URLClassLoader$1.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
J 146  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; (0 bytes) @ 0xa72e0a48 [0xa72e09e0+0x68]
j  java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class;+13
j  org.codehaus.plexus.classworlds.realm.ClassRealm.loadClassFromSelf(Ljava/lang/String;)Ljava/lang/Class;+20
j  org.codehaus.plexus.classworlds.strategy.SelfFirstStrategy.loadClass(Ljava/lang/String;)Ljava/lang/Class;+18
j  org.codehaus.plexus.classworlds.realm.ClassRealm.unsynchronizedLoadClass(Ljava/lang/String;Z)Ljava/lang/Class;+13
j  org.codehaus.plexus.classworlds.realm.ClassRealm.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+9
j  org.codehaus.plexus.classworlds.realm.ClassRealm.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3
v  ~StubRoutines::call_stub
j  java.lang.ClassLoader.defineClass1(Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12
j  java.net.URLClassLoader.defineClass(Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+138
j  java.net.URLClassLoader.access$100(Ljava/net/URLClassLoader;Ljava/lang/String;Lsun/misc/Resource;)Ljava/lang/Class;+3
j  java.net.URLClassLoader$1.run()Ljava/lang/Class;+43
j  java.net.URLClassLoader$1.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
J 146  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; (0 bytes) @ 0xa72e0a48 [0xa72e09e0+0x68]
j  java.net.URLClassLoader.findClass(Ljava/lang/String;)Ljava/lang/Class;+13
j  org.codehaus.plexus.classworlds.realm.ClassRealm.loadClassFromSelf(Ljava/lang/String;)Ljava/lang/Class;+20
j  org.codehaus.plexus.classworlds.strategy.SelfFirstStrategy.loadClass(Ljava/lang/String;)Ljava/lang/Class;+18
j  org.codehaus.plexus.classworlds.realm.ClassRealm.unsynchronizedLoadClass(Ljava/lang/String;Z)Ljava/lang/Class;+13
j  org.codehaus.plexus.classworlds.realm.ClassRealm.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+9
j  org.codehaus.plexus.classworlds.realm.ClassRealm.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3
v  ~StubRoutines::call_stub
j  com.google.common.collect.RegularImmutableSet.iterator()Lcom/google/common/collect/UnmodifiableIterator;+4
j  com.google.common.collect.RegularImmutableSet.iterator()Ljava/util/Iterator;+1
j  java.util.AbstractCollection.addAll(Ljava/util/Collection;)Z+3
j  java.util.HashSet.<init>(Ljava/util/Collection;)V+35
j  org.apache.maven.cli.MavenCli.container(Lorg/apache/maven/cli/CliRequest;)Lorg/codehaus/plexus/PlexusContainer;+152
j  org.apache.maven.cli.MavenCli.doMain(Lorg/apache/maven/cli/CliRequest;)I+29
j  org.apache.maven.cli.MavenCli.main([Ljava/lang/String;Lorg/codehaus/plexus/classworlds/ClassWorld;)I+18
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+100
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+56
j  org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced([Ljava/lang/String;)V+45
j  org.codehaus.plexus.classworlds.launcher.Launcher.launch([Ljava/lang/String;)V+2
j  org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode([Ljava/lang/String;)I+101
j  org.codehaus.plexus.classworlds.launcher.Launcher.main([Ljava/lang/String;)V+1
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x637aa400 JavaThread "Service Thread" daemon [_thread_blocked, id=16702, stack(0x630db000,0x6312c000)]
  0x637a7000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=16698, stack(0x6312c000,0x631ad000)]
  0x637a5c00 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=16696, stack(0x631ad000,0x6322e000)]
  0x637a3c00 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=16694, stack(0x6322e000,0x632af000)]
  0x637a2400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16692, stack(0x632af000,0x63300000)]
  0x63788800 JavaThread "Finalizer" daemon [_thread_blocked, id=16687, stack(0x63813000,0x63864000)]
  0x63785800 JavaThread "Reference Handler" daemon [_thread_blocked, id=16685, stack(0x6642e000,0x6647f000)]
=>0xb6207800 JavaThread "main" [_thread_in_vm, id=16672, stack(0xb63d5000,0xb6426000)]

Other Threads:
  0x63781000 VMThread [stack: 0x63864000,0x638e5000] [id=16684]
  0x637ac000 WatcherThread [stack: 0x6305a000,0x630db000] [id=16703]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 19200K, used 5797K [0x918c0000, 0x92e00000, 0xa6e00000)
  eden space 16640K, 34% used [0x918c0000,0x91e694b8,0x92900000)
  from space 2560K, 0% used [0x92b80000,0x92b80000,0x92e00000)
  to   space 2560K, 0% used [0x92900000,0x92900000,0x92b80000)
 ParOldGen       total 43776K, used 0K [0x66e00000, 0x698c0000, 0x918c0000)
  object space 43776K, 0% used [0x66e00000,0x66e00000,0x698c0000)
 Metaspace       used 2771K, capacity 2826K, committed 2840K, reserved 4400K

Card table byte_map: [0x66bff000,0x66e00000] byte_map_base: 0x668c8000

Marking Bits: (ParMarkBitMap*) 0xb714b880
 Begin Bits: [0x64300000, 0x65300000)
 End Bits:   [0x65300000, 0x66300000)

Polling page: 0xb7758000

CodeCache: size=245760Kb used=1035Kb max_used=1035Kb free=244724Kb
 bounds [0xa7200000, 0xa7440000, 0xb6200000]
 total_blobs=373 nmethods=216 adapters=72
 compilation: enabled

Compilation events (10 events):
Event: 1.670 Thread 0x637a7000 nmethod 209 0xa72fac88 code [0xa72fada0, 0xa72faec0]
Event: 1.670 Thread 0x637a7000  204       3       org.codehaus.plexus.util.xml.pull.MXParser::next (10 bytes)
Event: 1.671 Thread 0x637a7000 nmethod 204 0xa72fa9c8 code [0xa72faae0, 0xa72fabec]
Event: 1.671 Thread 0x637a7000  210       1       sun.misc.URLClassPath$Loader::getBaseURL (5 bytes)
Event: 1.671 Thread 0x637a7000 nmethod 210 0xa72fa7c8 code [0xa72fa8c0, 0xa72fa960]
Event: 1.675 Thread 0x637a7000  212   !   3       java.lang.ClassLoader::getPackage (118 bytes)
Event: 1.706 Thread 0x637a7000 nmethod 212 0xa72f9348 code [0xa72f9540, 0xa72f9fc8]
Event: 1.706 Thread 0x637a7000  213  s    3       java.lang.StringBuffer::toString (36 bytes)
Event: 1.709 Thread 0x637a7000 nmethod 213 0xa7300cc8 code [0xa7300e20, 0xa730118c]
Event: 1.709 Thread 0x637a7000  215       3       sun.net.www.ParseUtil::encodePath (336 bytes)

GC Heap History (0 events):
No events

Deoptimization events (0 events):
No events

Internal exceptions (8 events):
Event: 0.174 Thread 0xb6207800 Exception <a 'java/lang/NoSuchMethodError': Method sun.misc.Unsafe.defineClass(Ljava/lang/String;[BII)Ljava/lang/Class; name or signature does not match> (0x918c6e90) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/prims/jn
Event: 0.174 Thread 0xb6207800 Exception <a 'java/lang/NoSuchMethodError': Method sun.misc.Unsafe.prefetchRead(Ljava/lang/Object;J)V name or signature does not match> (0x918c7160) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/prims/jni.cpp, line 4011]
Event: 1.332 Thread 0xb6207800 Exception <a 'java/security/PrivilegedActionException'> (0x91bd0ac8) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 1.332 Thread 0xb6207800 Exception <a 'java/security/PrivilegedActionException'> (0x91bd0ea8) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 1.333 Thread 0xb6207800 Exception <a 'java/security/PrivilegedActionException'> (0x91bd2ec8) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 1.333 Thread 0xb6207800 Exception <a 'java/security/PrivilegedActionException'> (0x91bd32a8) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 1.334 Thread 0xb6207800 Exception <a 'java/security/PrivilegedActionException'> (0x91bd3ec0) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 1.334 Thread 0xb6207800 Exception <a 'java/security/PrivilegedActionException'> (0x91bd42a0) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/prims/jvm.cpp, line 1390]

Events (10 events):
Event: 1.710 loading class com/google/common/collect/PeekingIterator
Event: 1.710 loading class com/google/common/collect/PeekingIterator done
Event: 1.711 loading class com/google/common/collect/Iterators$MergingIterator
Event: 1.711 loading class com/google/common/collect/Iterators$MergingIterator done
Event: 1.712 loading class com/google/common/collect/UnmodifiableListIterator
Event: 1.712 loading class com/google/common/collect/UnmodifiableListIterator done
Event: 1.720 loading class com/google/common/collect/Iterators$11
Event: 1.720 loading class com/google/common/collect/Iterators$11 done
Event: 1.725 loading class com/google/common/collect/AbstractIndexedListIterator
Event: 1.725 loading class com/google/common/collect/AbstractIndexedListIterator done


Dynamic libraries:
08048000-08049000 r-xp 00000000 08:01 1693306    /usr/lib/jvm/java-8-openjdk-i386/jre/bin/java
08049000-0804a000 r--p 00000000 08:01 1693306    /usr/lib/jvm/java-8-openjdk-i386/jre/bin/java
0804a000-0804b000 rw-p 00001000 08:01 1693306    /usr/lib/jvm/java-8-openjdk-i386/jre/bin/java
09ffa000-0a01b000 rw-p 00000000 00:00 0          [heap]
62d00000-62dfe000 rw-p 00000000 00:00 0 
62dfe000-62e00000 ---p 00000000 00:00 0 
62e00000-62ecf000 rw-p 00000000 00:00 0 
62ecf000-62f00000 ---p 00000000 00:00 0 
62f00000-62ffd000 rw-p 00000000 00:00 0 
62ffd000-63000000 ---p 00000000 00:00 0 
6304d000-6305a000 r--s 0008d000 08:01 1149531    /usr/share/java/maven3-core-3.3.9.jar
6305a000-6305b000 ---p 00000000 00:00 0 
6305b000-630db000 rw-p 00000000 00:00 0 
630db000-630de000 ---p 00000000 00:00 0 
630de000-6312c000 rw-p 00000000 00:00 0 
6312c000-6312f000 ---p 00000000 00:00 0 
6312f000-631ad000 rw-p 00000000 00:00 0 
631ad000-631b0000 ---p 00000000 00:00 0 
631b0000-6322e000 rw-p 00000000 00:00 0 
6322e000-63231000 ---p 00000000 00:00 0 
63231000-632af000 rw-p 00000000 00:00 0 
632af000-632b2000 ---p 00000000 00:00 0 
632b2000-63300000 rw-p 00000000 00:00 0 
63300000-63500000 r--p 00000000 08:01 1110568    /usr/lib/locale/locale-archive
63500000-63545000 rw-p 00000000 00:00 0 
63545000-63600000 ---p 00000000 00:00 0 
63600000-63621000 rw-p 00000000 00:00 0 
63621000-63700000 ---p 00000000 00:00 0 
63700000-637fc000 rw-p 00000000 00:00 0 
637fc000-63800000 ---p 00000000 00:00 0 
63804000-63805000 r--s 00001000 08:01 1149511    /usr/share/java/wagon-file-2.x.jar
63805000-63808000 r--s 00007000 08:01 1149537    /usr/share/java/maven3-settings-builder-3.3.9.jar
63808000-6380f000 r--s 0002c000 08:01 1149509    /usr/share/java/sisu-plexus.jar
6380f000-63813000 r--s 00027000 08:01 1145546    /usr/share/java/commons-io-2.4.jar
63813000-63816000 ---p 00000000 00:00 0 
63816000-63864000 rw-p 00000000 00:00 0 
63864000-63865000 ---p 00000000 00:00 0 
63865000-638e5000 rw-p 00000000 00:00 0 
638e5000-63ab4000 r--s 03c21000 08:01 1693223    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/rt.jar
63ab4000-63d7a000 rw-p 00000000 00:00 0 
63d9a000-63f00000 ---p 00000000 00:00 0 
63f00000-66300000 rw-p 00000000 00:00 0 
66300000-66321000 rw-p 00000000 00:00 0 
66321000-66400000 ---p 00000000 00:00 0 
66400000-66402000 r--s 0000d000 08:01 1149536    /usr/share/java/maven3-aether-provider-3.3.9.jar
66402000-6642e000 r--s 00208000 08:01 1148516    /usr/share/java/guava.jar
6642e000-66431000 ---p 00000000 00:00 0 
66431000-6647f000 rw-p 00000000 00:00 0 
6647f000-66480000 ---p 00000000 00:00 0 
66480000-66500000 rw-p 00000000 00:00 0 
66500000-665c9000 rw-p 00000000 00:00 0 
665c9000-66600000 ---p 00000000 00:00 0 
66600000-66631000 r--s 00207000 08:01 1149515    /usr/share/java/wagon-http-shaded-2.x.jar
66631000-6667f000 rw-p 00000000 00:00 0 
6667f000-66680000 ---p 00000000 00:00 0 
66680000-66700000 rw-p 00000000 00:00 0 
66700000-66721000 rw-p 00000000 00:00 0 
66721000-66800000 ---p 00000000 00:00 0 
66800000-66808000 r--s 00054000 08:01 1149507    /usr/share/java/sisu-inject.jar
66808000-6680f000 r--s 0005d000 08:01 1149254    /usr/share/java/commons-lang3.jar
6680f000-66810000 r--s 00004000 08:01 1145398    /usr/share/java/atinject-jsr330-tck-1.0.jar
66810000-66812000 r--s 0000e000 08:01 1149271    /usr/share/java/plexus-interpolation.jar
66812000-66814000 r--s 00006000 08:01 1149372    /usr/share/java/eclipse-aether-spi.jar
66814000-66815000 r--s 00008000 08:01 1149370    /usr/share/java/eclipse-aether-connector-basic.jar
66815000-66819000 r--s 00027000 08:01 1149367    /usr/share/java/eclipse-aether-impl.jar
66819000-6681b000 r--s 00005000 08:01 1149373    /usr/share/java/eclipse-aether-transport-wagon.jar
6681b000-6681d000 r--s 00001000 08:01 1149403    /usr/share/java/aopalliance-1.0.jar
6681d000-6681f000 r--s 00001000 08:01 1149538    /usr/share/java/maven3-builder-support-3.3.9.jar
6681f000-66824000 r--s 0001d000 08:01 1149374    /usr/share/java/eclipse-aether-api.jar
66824000-6687f000 rw-p 00000000 00:00 0 
6687f000-66880000 ---p 00000000 00:00 0 
66880000-66900000 rw-p 00000000 00:00 0 
66900000-66921000 rw-p 00000000 00:00 0 
66921000-66a00000 ---p 00000000 00:00 0 
66a00000-66a02000 r--s 00002000 08:01 1149449    /usr/share/java/plexus-cipher.jar
66a02000-66a03000 r--s 00002000 08:01 1149066    /usr/share/java/slf4j-simple.jar
66a03000-66a05000 r--s 00013000 08:01 1149534    /usr/share/java/maven3-embedder-3.3.9.jar
66a05000-66a07000 r--s 00027000 08:01 1149535    /usr/share/java/maven3-model-3.3.9.jar
66a07000-66a09000 r--s 0000a000 08:01 1147016    /usr/share/java/commons-cli-1.3.1.jar
66a09000-66a0b000 r--s 0000a000 08:01 1149512    /usr/share/java/wagon-provider-api-2.x.jar
66a0b000-66a0e000 r--s 0000a000 08:01 1149539    /usr/share/java/maven3-artifact-3.3.9.jar
66a0e000-66a12000 r--s 00020000 08:01 1149392    /usr/share/java/eclipse-aether-util.jar
66a12000-66a13000 r--s 00006000 08:01 1149532    /usr/share/java/maven3-repository-metadata-3.3.9.jar
66a13000-66a15000 r--s 00007000 08:01 1149069    /usr/share/java/slf4j-api.jar
66a15000-66a16000 r--s 0000a000 08:01 1149528    /usr/share/java/maven3-settings-3.3.9.jar
66a16000-66a17000 r--s 00001000 08:01 1149518    /usr/share/java/wagon-http-shared-2.x.jar
66a17000-66a1b000 r--s 00038000 08:01 1149495    /usr/share/java/plexus-utils2.jar
66a1b000-66a21000 r--s 00048000 08:01 1149288    /usr/share/java/jsoup.jar
66a21000-66a23000 r--s 0000a000 08:01 1149529    /usr/share/java/maven3-plugin-api-3.3.9.jar
66a23000-66a28000 r--s 00025000 08:01 1149533    /usr/share/java/maven3-model-builder-3.3.9.jar
66a28000-66a29000 ---p 00000000 00:00 0 
66a29000-66abf000 rw-p 00000000 00:00 0 
66abf000-66bff000 ---p 00000000 00:00 0 
66bff000-66c15000 rw-p 00000000 00:00 0 
66c15000-66d54000 ---p 00000000 00:00 0 
66d54000-66d5f000 rw-p 00000000 00:00 0 
66d5f000-66dff000 ---p 00000000 00:00 0 
66dff000-698c0000 rw-p 00000000 00:00 0 
698c0000-918c0000 ---p 00000000 00:00 0 
918c0000-92e00000 rw-p 00000000 00:00 0 
92e00000-a6e00000 ---p 00000000 00:00 0 
a6e00000-a6e01000 r--s 00006000 08:01 1149451    /usr/share/java/plexus-sec-dispatcher.jar
a6e01000-a6e06000 r--s 00040000 08:01 1145678    /usr/share/java/commons-lang-2.6.jar
a6e06000-a6e08000 r--s 00000000 08:01 1149499    /usr/share/java/plexus-component-annotations-1.5.jar
a6e08000-a6e09000 r--s 00000000 08:01 1149240    /usr/share/java/geronimo-interceptor-3.0-spec-1.0.1.jar
a6e09000-a6e0b000 r--s 00012000 08:01 1144777    /usr/share/java/el-api-3.0.jar
a6e0b000-a6e0e000 r--s 00008000 08:01 1149246    /usr/share/java/cdi-api-1.0.jar
