#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 131072 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=20820, tid=0xb645eb40
#
# JRE version: OpenJDK Runtime Environment (8.0_151-b12) (build 1.8.0_151-8u151-b12-0ubuntu0.16.04.2-b12)
# Java VM: OpenJDK Server VM (25.151-b12 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

j  com.google.inject.internal.BindingBuilder.toConstructor(Ljava/lang/reflect/Constructor;)Lcom/google/inject/binder/ScopedBindingBuilder;+9
j  org.eclipse.sisu.wire.LocatorWiring.bindImplicitType(Lcom/google/inject/TypeLiteral;)V+37
j  org.eclipse.sisu.wire.LocatorWiring.bindBeanImport(Lcom/google/inject/Key;)V+175
j  org.eclipse.sisu.wire.LocatorWiring.wire(Lcom/google/inject/Key;)Z+69
j  org.eclipse.sisu.wire.ElementAnalyzer.apply(Lorg/eclipse/sisu/wire/WireModule$Strategy;)V+107
j  org.eclipse.sisu.wire.WireModule.configure(Lcom/google/inject/Binder;)V+59
j  com.google.inject.spi.Elements$RecordingBinder.install(Lcom/google/inject/Module;)V+161
j  com.google.inject.spi.Elements.getElements(Lcom/google/inject/Stage;Ljava/lang/Iterable;)Ljava/util/List;+40
j  com.google.inject.internal.InjectorShell$Builder.build(Lcom/google/inject/internal/Initializer;Lcom/google/inject/internal/ProcessedBindingData;Lcom/google/inject/internal/util/Stopwatch;Lcom/google/inject/internal/Errors;)Ljava/util/List;+122
j  com.google.inject.internal.InternalInjectorCreator.build()Lcom/google/inject/Injector;+48
j  com.google.inject.Guice.createInjector(Lcom/google/inject/Stage;Ljava/lang/Iterable;)Lcom/google/inject/Injector;+15
j  com.google.inject.Guice.createInjector(Ljava/lang/Iterable;)Lcom/google/inject/Injector;+4
j  com.google.inject.Guice.createInjector([Lcom/google/inject/Module;)Lcom/google/inject/Injector;+4
j  org.codehaus.plexus.DefaultPlexusContainer.addPlexusInjector(Ljava/util/List;[Lcom/google/inject/Module;)Lcom/google/inject/Injector;+88
j  org.codehaus.plexus.DefaultPlexusContainer.<init>(Lorg/codehaus/plexus/ContainerConfiguration;[Lcom/google/inject/Module;)V+397
j  org.apache.maven.cli.MavenCli.container(Lorg/apache/maven/cli/CliRequest;)Lorg/codehaus/plexus/PlexusContainer;+269
j  org.apache.maven.cli.MavenCli.doMain(Lorg/apache/maven/cli/CliRequest;)I+29
j  org.apache.maven.cli.MavenCli.main([Ljava/lang/String;Lorg/codehaus/plexus/classworlds/ClassWorld;)I+18
v  ~StubRoutines::call_stub
V  [libjvm.so+0x51faad]
V  [libjvm.so+0x746985]
V  [libjvm.so+0x51ebea]
V  [libjvm.so+0x7b8d25]
V  [libjvm.so+0x7baa5e]
V  [libjvm.so+0x565ade]  JVM_InvokeMethod+0x10e
C  [libjava.so+0xcf53]  Java_sun_reflect_NativeMethodAccessorImpl_invoke0+0x23
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+100
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+56
j  org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced([Ljava/lang/String;)V+45
j  org.codehaus.plexus.classworlds.launcher.Launcher.launch([Ljava/lang/String;)V+2
j  org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode([Ljava/lang/String;)I+101
j  org.codehaus.plexus.classworlds.launcher.Launcher.main([Ljava/lang/String;)V+1
v  ~StubRoutines::call_stub
V  [libjvm.so+0x51faad]
V  [libjvm.so+0x746985]
V  [libjvm.so+0x51ebea]
V  [libjvm.so+0x53eaf4]
V  [libjvm.so+0x540abb]
C  [libjli.so+0x2c30]
C  [libjli.so+0x69fe]
C  [libpthread.so.0+0x6295]  start_thread+0xe5
C  [libc.so.6+0xe70ae]  clone+0x6e

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 1007  java.lang.Class.getDeclaredMethods0(Z)[Ljava/lang/reflect/Method; (0 bytes) @ 0xa755d664 [0xa755d620+0x44]
J 639 C1 java.lang.Class.privateGetDeclaredMethods(Z)[Ljava/lang/reflect/Method; (67 bytes) @ 0xa747acb0 [0xa747abc0+0xf0]
j  java.lang.Class.getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;+11
j  com.google.inject.internal.cglib.core.$ReflectUtils$1.run()Ljava/lang/Object;+40
v  ~StubRoutines::call_stub
J 750  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;)Ljava/lang/Object; (0 bytes) @ 0xa74bad71 [0xa74bad20+0x51]
j  com.google.inject.internal.cglib.core.$ReflectUtils.<clinit>()V+47
v  ~StubRoutines::call_stub
j  com.google.inject.internal.cglib.reflect.$FastClass$Generator.getProtectionDomain()Ljava/security/ProtectionDomain;+4
j  com.google.inject.internal.cglib.core.$AbstractClassGenerator.create(Ljava/lang/Object;)Ljava/lang/Object;+16
j  com.google.inject.internal.cglib.reflect.$FastClass$Generator.create()Lcom/google/inject/internal/cglib/reflect/$FastClass;+19
j  com.google.inject.internal.BytecodeGen.newFastClass(Ljava/lang/Class;Lcom/google/inject/internal/BytecodeGen$Visibility;)Lcom/google/inject/internal/cglib/reflect/$FastClass;+73
j  com.google.inject.internal.DefaultConstructionProxyFactory.create()Lcom/google/inject/internal/ConstructionProxy;+31
j  com.google.inject.internal.ConstructorBindingImpl.<init>(Lcom/google/inject/Key;Ljava/lang/Object;Lcom/google/inject/internal/Scoping;Lcom/google/inject/spi/InjectionPoint;Ljava/util/Set;)V+29
j  com.google.inject.internal.BindingBuilder.toConstructor(Ljava/lang/reflect/Constructor;Lcom/google/inject/TypeLiteral;)Lcom/google/inject/binder/ScopedBindingBuilder;+78
j  com.google.inject.internal.BindingBuilder.toConstructor(Ljava/lang/reflect/Constructor;)Lcom/google/inject/binder/ScopedBindingBuilder;+9
j  org.eclipse.sisu.wire.LocatorWiring.bindImplicitType(Lcom/google/inject/TypeLiteral;)V+37
j  org.eclipse.sisu.wire.LocatorWiring.bindBeanImport(Lcom/google/inject/Key;)V+175
j  org.eclipse.sisu.wire.LocatorWiring.wire(Lcom/google/inject/Key;)Z+69
j  org.eclipse.sisu.wire.ElementAnalyzer.apply(Lorg/eclipse/sisu/wire/WireModule$Strategy;)V+107
j  org.eclipse.sisu.wire.WireModule.configure(Lcom/google/inject/Binder;)V+59
j  com.google.inject.spi.Elements$RecordingBinder.install(Lcom/google/inject/Module;)V+161
j  com.google.inject.spi.Elements.getElements(Lcom/google/inject/Stage;Ljava/lang/Iterable;)Ljava/util/List;+40
j  com.google.inject.internal.InjectorShell$Builder.build(Lcom/google/inject/internal/Initializer;Lcom/google/inject/internal/ProcessedBindingData;Lcom/google/inject/internal/util/Stopwatch;Lcom/google/inject/internal/Errors;)Ljava/util/List;+122
j  com.google.inject.internal.InternalInjectorCreator.build()Lcom/google/inject/Injector;+48
j  com.google.inject.Guice.createInjector(Lcom/google/inject/Stage;Ljava/lang/Iterable;)Lcom/google/inject/Injector;+15
j  com.google.inject.Guice.createInjector(Ljava/lang/Iterable;)Lcom/google/inject/Injector;+4
j  com.google.inject.Guice.createInjector([Lcom/google/inject/Module;)Lcom/google/inject/Injector;+4
j  org.codehaus.plexus.DefaultPlexusContainer.addPlexusInjector(Ljava/util/List;[Lcom/google/inject/Module;)Lcom/google/inject/Injector;+88
j  org.codehaus.plexus.DefaultPlexusContainer.<init>(Lorg/codehaus/plexus/ContainerConfiguration;[Lcom/google/inject/Module;)V+397
j  org.apache.maven.cli.MavenCli.container(Lorg/apache/maven/cli/CliRequest;)Lorg/codehaus/plexus/PlexusContainer;+269
j  org.apache.maven.cli.MavenCli.doMain(Lorg/apache/maven/cli/CliRequest;)I+29
j  org.apache.maven.cli.MavenCli.main([Ljava/lang/String;Lorg/codehaus/plexus/classworlds/ClassWorld;)I+18
v  ~StubRoutines::call_stub
j  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+100
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+56
j  org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced([Ljava/lang/String;)V+45
j  org.codehaus.plexus.classworlds.launcher.Launcher.launch([Ljava/lang/String;)V+2
j  org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode([Ljava/lang/String;)I+101
j  org.codehaus.plexus.classworlds.launcher.Launcher.main([Ljava/lang/String;)V+1
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x638aa400 JavaThread "Service Thread" daemon [_thread_blocked, id=20896, stack(0x6318a000,0x631db000)]
  0x638a7000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=20894, stack(0x631db000,0x6325c000)]
  0x638a5c00 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=20892, stack(0x6325c000,0x632dd000)]
  0x638a3c00 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=20891, stack(0x632dd000,0x6335e000)]
  0x638a2400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20890, stack(0x6335e000,0x633af000)]
  0x63888800 JavaThread "Finalizer" daemon [_thread_blocked, id=20888, stack(0x635af000,0x63600000)]
  0x63885800 JavaThread "Reference Handler" daemon [_thread_blocked, id=20886, stack(0x63913000,0x63964000)]
=>0xb6307800 JavaThread "main" [_thread_in_vm, id=20873, stack(0xb640e000,0xb645f000)]

Other Threads:
  0x63881000 VMThread [stack: 0x63964000,0x639e5000] [id=20884]
  0x638ac000 WatcherThread [stack: 0x63109000,0x6318a000] [id=20897]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0xb63055a0] MultiArray_lock - owner thread: 0xb6307800
[0xb6305740] Compile_lock - owner thread: 0xb6307800

Heap:
 PSYoungGen      total 35840K, used 32298K [0x918c0000, 0x93e40000, 0xa6e00000)
  eden space 33280K, 89% used [0x918c0000,0x935cb0e8,0x93940000)
  from space 2560K, 99% used [0x93bc0000,0x93e3f960,0x93e40000)
  to   space 2560K, 0% used [0x93940000,0x93940000,0x93bc0000)
 ParOldGen       total 43776K, used 923K [0x66e00000, 0x698c0000, 0x918c0000)
  object space 43776K, 2% used [0x66e00000,0x66ee6e90,0x698c0000)
 Metaspace       used 7621K, capacity 7676K, committed 7704K, reserved 8496K

Card table byte_map: [0x66bff000,0x66e00000] byte_map_base: 0x668c8000

Marking Bits: (ParMarkBitMap*) 0xb7184880
 Begin Bits: [0x64400000, 0x65400000)
 End Bits:   [0x65400000, 0x66400000)

Polling page: 0xb7791000

CodeCache: size=245760Kb used=3006Kb max_used=3017Kb free=242753Kb
 bounds [0xa727a000, 0xa7572000, 0xb627a000]
 total_blobs=1202 nmethods=1034 adapters=82
 compilation: enabled

Compilation events (10 events):
Event: 4.674 Thread 0x638a7000 1033       3       org.eclipse.sisu.wire.ElementAnalyzer::visit (6 bytes)
Event: 4.674 Thread 0x638a7000 nmethod 1033 0xa7566e88 code [0xa7566fa0, 0xa756710c]
Event: 4.675 Thread 0x638a7000 1034       3       org.eclipse.sisu.wire.ElementAnalyzer::isParameters (25 bytes)
Event: 4.675 Thread 0x638a7000 nmethod 1034 0xa75669c8 code [0xa7566b00, 0xa7566d8c]
Event: 4.688 Thread 0x638a7000 1035       3       java.util.HashMap$HashIterator::hasNext (13 bytes)
Event: 4.688 Thread 0x638a7000 nmethod 1035 0xa7566708 code [0xa7566820, 0xa7566940]
Event: 4.690 Thread 0x638a7000 1036       3       org.eclipse.sisu.inject.TypeArguments::isConcrete (23 bytes)
Event: 4.691 Thread 0x638a7000 nmethod 1036 0xa7566208 code [0xa7566340, 0xa7566618]
Event: 4.707 Thread 0x638a5c00 1037       4       java.lang.reflect.Method::getAnnotation (6 bytes)
Event: 4.716 Thread 0x638a5c00 nmethod 1037 0xa7565b88 code [0xa7565cc0, 0xa7565ef8]

GC Heap History (4 events):
Event: 1.389 GC heap before
{Heap before GC invocations=1 (full 0):
 PSYoungGen      total 19200K, used 16640K [0x918c0000, 0x92e00000, 0xa6e00000)
  eden space 16640K, 100% used [0x918c0000,0x92900000,0x92900000)
  from space 2560K, 0% used [0x92b80000,0x92b80000,0x92e00000)
  to   space 2560K, 0% used [0x92900000,0x92900000,0x92b80000)
 ParOldGen       total 43776K, used 0K [0x66e00000, 0x698c0000, 0x918c0000)
  object space 43776K, 0% used [0x66e00000,0x66e00000,0x698c0000)
 Metaspace       used 4678K, capacity 4714K, committed 4760K, reserved 5424K
Event: 1.415 GC heap after
Heap after GC invocations=1 (full 0):
 PSYoungGen      total 19200K, used 2555K [0x918c0000, 0x93e40000, 0xa6e00000)
  eden space 16640K, 0% used [0x918c0000,0x918c0000,0x92900000)
  from space 2560K, 99% used [0x92900000,0x92b7eca0,0x92b80000)
  to   space 2560K, 0% used [0x93bc0000,0x93bc0000,0x93e40000)
 ParOldGen       total 43776K, used 833K [0x66e00000, 0x698c0000, 0x918c0000)
  object space 43776K, 1% used [0x66e00000,0x66ed0408,0x698c0000)
 Metaspace       used 4678K, capacity 4714K, committed 4760K, reserved 5424K
}
Event: 2.800 GC heap before
{Heap before GC invocations=2 (full 0):
 PSYoungGen      total 19200K, used 19195K [0x918c0000, 0x93e40000, 0xa6e00000)
  eden space 16640K, 100% used [0x918c0000,0x92900000,0x92900000)
  from space 2560K, 99% used [0x92900000,0x92b7eca0,0x92b80000)
  to   space 2560K, 0% used [0x93bc0000,0x93bc0000,0x93e40000)
 ParOldGen       total 43776K, used 833K [0x66e00000, 0x698c0000, 0x918c0000)
  object space 43776K, 1% used [0x66e00000,0x66ed0408,0x698c0000)
 Metaspace       used 5315K, capacity 5386K, committed 5400K, reserved 5424K
Event: 2.816 GC heap after
Heap after GC invocations=2 (full 0):
 PSYoungGen      total 35840K, used 2558K [0x918c0000, 0x93e40000, 0xa6e00000)
  eden space 33280K, 0% used [0x918c0000,0x918c0000,0x93940000)
  from space 2560K, 99% used [0x93bc0000,0x93e3f960,0x93e40000)
  to   space 2560K, 0% used [0x93940000,0x93940000,0x93bc0000)
 ParOldGen       total 43776K, used 923K [0x66e00000, 0x698c0000, 0x918c0000)
  object space 43776K, 2% used [0x66e00000,0x66ee6e90,0x698c0000)
 Metaspace       used 5315K, capacity 5386K, committed 5400K, reserved 5424K
}

Deoptimization events (6 events):
Event: 0.532 Thread 0xb6307800 Uncommon trap: reason=unstable_if action=reinterpret pc=0xa737f884 method=org.codehaus.plexus.util.xml.pull.MXParser.more()C @ 8
Event: 1.521 Thread 0xb6307800 Uncommon trap: reason=unstable_if action=reinterpret pc=0xa7402408 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 129
Event: 1.542 Thread 0xb6307800 Uncommon trap: reason=range_check action=make_not_entrant pc=0xa73ff504 method=sun.reflect.generics.parser.SignatureParser.current()C @ 34
Event: 1.897 Thread 0xb6307800 Uncommon trap: reason=unstable_if action=reinterpret pc=0xa7446f04 method=java.nio.charset.CoderResult.isOverflow()Z @ 5
Event: 1.976 Thread 0xb6307800 Uncommon trap: reason=unstable_if action=reinterpret pc=0xa7444444 method=java.io.Reader.read()I @ 12
Event: 1.992 Thread 0xb6307800 Uncommon trap: reason=unstable_if action=reinterpret pc=0xa744f2a8 method=java.nio.charset.CoderResult.isOverflow()Z @ 5

Internal exceptions (10 events):
Event: 1.529 Thread 0xb6307800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x919eb6c8) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/runtime/sharedRuntime.cpp, line 605]
Event: 1.529 Thread 0xb6307800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x919ec2f8) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/runtime/sharedRuntime.cpp, line 605]
Event: 1.530 Thread 0xb6307800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x919ed548) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/runtime/sharedRuntime.cpp, line 605]
Event: 1.534 Thread 0xb6307800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x919f3f38) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/runtime/sharedRuntime.cpp, line 605]
Event: 1.538 Thread 0xb6307800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x919f5c90) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/runtime/sharedRuntime.cpp, line 605]
Event: 1.538 Thread 0xb6307800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x919f68c8) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/runtime/sharedRuntime.cpp, line 605]
Event: 1.539 Thread 0xb6307800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x919f7d10) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/runtime/sharedRuntime.cpp, line 605]
Event: 1.539 Thread 0xb6307800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x919f88e8) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/runtime/sharedRuntime.cpp, line 605]
Event: 1.539 Thread 0xb6307800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x919f9e10) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/runtime/sharedRuntime.cpp, line 605]
Event: 1.542 Thread 0xb6307800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 86> (0x919fbc90) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/interpreter/interpreterRuntime.cpp, line 366]

Events (10 events):
Event: 4.766 loading class com/google/inject/internal/cglib/core/$ReflectUtils$3
Event: 4.766 loading class com/google/inject/internal/cglib/core/$ReflectUtils$3 done
Event: 4.767 loading class java/beans/IntrospectionException
Event: 4.767 loading class java/beans/IntrospectionException done
Event: 4.769 loading class com/google/inject/internal/cglib/core/$ReflectUtils$2
Event: 4.769 loading class com/google/inject/internal/cglib/core/$ReflectUtils$2 done
Event: 4.769 loading class com/google/inject/internal/cglib/core/$ReflectUtils$1
Event: 4.770 loading class com/google/inject/internal/cglib/core/$ReflectUtils$1 done
Event: 4.771 loading class java/lang/ClassFormatError
Event: 4.771 loading class java/lang/ClassFormatError done


Dynamic libraries:
08048000-08049000 r-xp 00000000 08:01 1693306    /usr/lib/jvm/java-8-openjdk-i386/jre/bin/java
08049000-0804a000 r--p 00000000 08:01 1693306    /usr/lib/jvm/java-8-openjdk-i386/jre/bin/java
0804a000-0804b000 rw-p 00001000 08:01 1693306    /usr/lib/jvm/java-8-openjdk-i386/jre/bin/java
09d2b000-09d4c000 rw-p 00000000 00:00 0          [heap]
62300000-62340000 rw-p 00000000 00:00 0 
62360000-62400000 ---p 00000000 00:00 0 
62400000-62500000 rw-p 00000000 00:00 0 
62500000-625ff000 rw-p 00000000 00:00 0 
625ff000-62600000 ---p 00000000 00:00 0 
62600000-62700000 rw-p 00000000 00:00 0 
62700000-6278a000 rw-p 00000000 00:00 0 
6278a000-62800000 ---p 00000000 00:00 0 
62800000-628dc000 rw-p 00000000 00:00 0 
628dc000-62900000 ---p 00000000 00:00 0 
62900000-629d8000 rw-p 00000000 00:00 0 
629d8000-62a00000 ---p 00000000 00:00 0 
62a00000-62b00000 rw-p 00000000 00:00 0 
62b00000-62c00000 rw-p 00000000 00:00 0 
62c00000-62cfb000 rw-p 00000000 00:00 0 
62cfb000-62d00000 ---p 00000000 00:00 0 
62d00000-62dfa000 rw-p 00000000 00:00 0 
62dfa000-62e00000 ---p 00000000 00:00 0 
62e00000-62efc000 rw-p 00000000 00:00 0 
62efc000-62f00000 ---p 00000000 00:00 0 
62f8a000-62f97000 r--s 0008d000 08:01 1149531    /usr/share/java/maven3-core-3.3.9.jar
62f97000-62f9a000 r--s 00007000 08:01 1149537    /usr/share/java/maven3-settings-builder-3.3.9.jar
62f9a000-62f9c000 r--s 0000d000 08:01 1149536    /usr/share/java/maven3-aether-provider-3.3.9.jar
62f9c000-62fa3000 r--s 0002c000 08:01 1149509    /usr/share/java/sisu-plexus.jar
62fa3000-62fcf000 r--s 00208000 08:01 1148516    /usr/share/java/guava.jar
62fcf000-63000000 r--s 00207000 08:01 1149515    /usr/share/java/wagon-http-shaded-2.x.jar
63000000-630fb000 rw-p 00000000 00:00 0 
630fb000-63100000 ---p 00000000 00:00 0 
63100000-63101000 r--s 00001000 08:01 1149511    /usr/share/java/wagon-file-2.x.jar
63101000-63109000 r--s 00054000 08:01 1149507    /usr/share/java/sisu-inject.jar
63109000-6310a000 ---p 00000000 00:00 0 
6310a000-6318a000 rw-p 00000000 00:00 0 
6318a000-6318d000 ---p 00000000 00:00 0 
6318d000-631db000 rw-p 00000000 00:00 0 
631db000-631de000 ---p 00000000 00:00 0 
631de000-6325c000 rw-p 00000000 00:00 0 
6325c000-6325f000 ---p 00000000 00:00 0 
6325f000-632dd000 rw-p 00000000 00:00 0 
632dd000-632e0000 ---p 00000000 00:00 0 
632e0000-6335e000 rw-p 00000000 00:00 0 
6335e000-63361000 ---p 00000000 00:00 0 
63361000-633af000 rw-p 00000000 00:00 0 
633af000-635af000 r--p 00000000 08:01 1110568    /usr/lib/locale/locale-archive
635af000-635b2000 ---p 00000000 00:00 0 
635b2000-63600000 rw-p 00000000 00:00 0 
63600000-636fb000 rw-p 00000000 00:00 0 
636fb000-63700000 ---p 00000000 00:00 0 
63700000-63721000 rw-p 00000000 00:00 0 
